N,clf,report
7,"SVC(class_weight='balanced', kernel='linear')","{'Contact_E_Mail_Address_1stParty': {'precision': 0.5892857142857143, 'recall': 0.5972850678733032, 'f1-score': 0.5932584269662922, 'support': 221}, 'Contact_Phone_Number_1stParty': {'precision': 0.2459016393442623, 'recall': 0.23255813953488372, 'f1-score': 0.2390438247011952, 'support': 129}, 'Identifier_Cookie_or_similar_Tech_1stParty': {'precision': 0.6624203821656051, 'recall': 0.6046511627906976, 'f1-score': 0.6322188449848023, 'support': 172}, 'Identifier_Cookie_or_similar_Tech_3rdParty': {'precision': 0.5567010309278351, 'recall': 0.4909090909090909, 'f1-score': 0.5217391304347826, 'support': 110}, 'Identifier_Device_ID_1stParty': {'precision': 0.20408163265306123, 'recall': 0.3488372093023256, 'f1-score': 0.25751072961373395, 'support': 86}, 'Identifier_IP_Address_1stParty': {'precision': 0.2796610169491525, 'recall': 0.28448275862068967, 'f1-score': 0.28205128205128205, 'support': 116}, 'Location_1stParty': {'precision': 0.49572649572649574, 'recall': 0.3918918918918919, 'f1-score': 0.4377358490566038, 'support': 148}, 'accuracy': 0.44908350305498984, 'macro avg': {'precision': 0.43339684457887523, 'recall': 0.4215164744175546, 'f1-score': 0.4233654411155274, 'support': 982}, 'weighted avg': {'precision': 0.4689267751617973, 'recall': 0.44908350305498984, 'f1-score': 0.45593532439544204, 'support': 982}}"
8,"LogisticRegression(max_iter=500, multi_class='ovr', n_jobs=-1, random_state=1)","{'Contact_E_Mail_Address_1stParty': {'precision': 0.391304347826087, 'recall': 0.6860986547085202, 'f1-score': 0.49837133550488605, 'support': 223}, 'Contact_Phone_Number_1stParty': {'precision': 0.09433962264150944, 'recall': 0.04424778761061947, 'f1-score': 0.06024096385542169, 'support': 113}, 'Contact_Postal_Address_1stParty': {'precision': 0.0, 'recall': 0.0, 'f1-score': 0.0, 'support': 76}, 'Identifier_Cookie_or_similar_Tech_1stParty': {'precision': 0.5605381165919282, 'recall': 0.702247191011236, 'f1-score': 0.6234413965087281, 'support': 178}, 'Identifier_Cookie_or_similar_Tech_3rdParty': {'precision': 0.463768115942029, 'recall': 0.3076923076923077, 'f1-score': 0.3699421965317919, 'support': 104}, 'Identifier_Device_ID_1stParty': {'precision': 0.10526315789473684, 'recall': 0.05, 'f1-score': 0.06779661016949153, 'support': 80}, 'Identifier_IP_Address_1stParty': {'precision': 0.24271844660194175, 'recall': 0.22522522522522523, 'f1-score': 0.2336448598130841, 'support': 111}, 'Location_1stParty': {'precision': 0.4764705882352941, 'recall': 0.4764705882352941, 'f1-score': 0.4764705882352941, 'support': 170}, 'accuracy': 0.4028436018957346, 'macro avg': {'precision': 0.2918002994666908, 'recall': 0.3114977193104003, 'f1-score': 0.2912384938273372, 'support': 1055}, 'weighted avg': {'precision': 0.34340447008477415, 'recall': 0.4028436018957346, 'f1-score': 0.35995156588049654, 'support': 1055}}"
8,"SGDClassifier(max_iter=5000, n_jobs=-1, random_state=1)","{'Contact_E_Mail_Address_1stParty': {'precision': 0.41762452107279696, 'recall': 0.48878923766816146, 'f1-score': 0.45041322314049587, 'support': 223}, 'Contact_Phone_Number_1stParty': {'precision': 0.16279069767441862, 'recall': 0.12389380530973451, 'f1-score': 0.14070351758793967, 'support': 113}, 'Contact_Postal_Address_1stParty': {'precision': 0.037037037037037035, 'recall': 0.02631578947368421, 'f1-score': 0.03076923076923077, 'support': 76}, 'Identifier_Cookie_or_similar_Tech_1stParty': {'precision': 0.601063829787234, 'recall': 0.6348314606741573, 'f1-score': 0.6174863387978142, 'support': 178}, 'Identifier_Cookie_or_similar_Tech_3rdParty': {'precision': 0.4818181818181818, 'recall': 0.5096153846153846, 'f1-score': 0.4953271028037383, 'support': 104}, 'Identifier_Device_ID_1stParty': {'precision': 0.19480519480519481, 'recall': 0.1875, 'f1-score': 0.1910828025477707, 'support': 80}, 'Identifier_IP_Address_1stParty': {'precision': 0.21951219512195122, 'recall': 0.24324324324324326, 'f1-score': 0.23076923076923075, 'support': 111}, 'Location_1stParty': {'precision': 0.5256410256410257, 'recall': 0.4823529411764706, 'f1-score': 0.5030674846625767, 'support': 170}, 'accuracy': 0.3933649289099526, 'macro avg': {'precision': 0.33003658536973, 'recall': 0.3370677327701045, 'f1-score': 0.33245236638484965, 'support': 1055}, 'weighted avg': {'precision': 0.3798560455586758, 'recall': 0.3933649289099526, 'f1-score': 0.38533665971153874, 'support': 1055}}"
8,"SVC(class_weight='balanced', kernel='linear')","{'Contact_E_Mail_Address_1stParty': {'precision': 0.5953757225433526, 'recall': 0.4618834080717489, 'f1-score': 0.5202020202020201, 'support': 223}, 'Contact_Phone_Number_1stParty': {'precision': 0.125, 'recall': 0.11504424778761062, 'f1-score': 0.11981566820276497, 'support': 113}, 'Contact_Postal_Address_1stParty': {'precision': 0.1390728476821192, 'recall': 0.27631578947368424, 'f1-score': 0.18502202643171806, 'support': 76}, 'Identifier_Cookie_or_similar_Tech_1stParty': {'precision': 0.6585365853658537, 'recall': 0.6067415730337079, 'f1-score': 0.631578947368421, 'support': 178}, 'Identifier_Cookie_or_similar_Tech_3rdParty': {'precision': 0.46153846153846156, 'recall': 0.5192307692307693, 'f1-score': 0.4886877828054299, 'support': 104}, 'Identifier_Device_ID_1stParty': {'precision': 0.17886178861788618, 'recall': 0.275, 'f1-score': 0.21674876847290644, 'support': 80}, 'Identifier_IP_Address_1stParty': {'precision': 0.25742574257425743, 'recall': 0.23423423423423423, 'f1-score': 0.24528301886792453, 'support': 111}, 'Location_1stParty': {'precision': 0.6557377049180327, 'recall': 0.47058823529411764, 'f1-score': 0.547945205479452, 'support': 170}, 'accuracy': 0.404739336492891, 'macro avg': {'precision': 0.38394360665499544, 'recall': 0.3698797821407341, 'f1-score': 0.36941042972882965, 'support': 1055}, 'weighted avg': {'precision': 0.45217198587428403, 'recall': 0.404739336492891, 'f1-score': 0.4213909749457783, 'support': 1055}}"
9,"LogisticRegression(max_iter=500, multi_class='ovr', n_jobs=-1, random_state=1)","{'Contact_E_Mail_Address_1stParty': {'precision': 0.37220843672456577, 'recall': 0.6578947368421053, 'f1-score': 0.47543581616481784, 'support': 228}, 'Contact_Phone_Number_1stParty': {'precision': 0.08571428571428572, 'recall': 0.06, 'f1-score': 0.07058823529411765, 'support': 100}, 'Contact_Postal_Address_1stParty': {'precision': 0.043478260869565216, 'recall': 0.0136986301369863, 'f1-score': 0.020833333333333332, 'support': 73}, 'Identifier_Cookie_or_similar_Tech_1stParty': {'precision': 0.49321266968325794, 'recall': 0.6449704142011834, 'f1-score': 0.558974358974359, 'support': 169}, 'Identifier_Cookie_or_similar_Tech_3rdParty': {'precision': 0.5285714285714286, 'recall': 0.3217391304347826, 'f1-score': 0.39999999999999997, 'support': 115}, 'Identifier_Device_ID_1stParty': {'precision': 0.11363636363636363, 'recall': 0.04950495049504951, 'f1-score': 0.06896551724137931, 'support': 101}, 'Identifier_IP_Address_1stParty': {'precision': 0.18691588785046728, 'recall': 0.19230769230769232, 'f1-score': 0.1895734597156398, 'support': 104}, 'Location_1stParty': {'precision': 0.46875, 'recall': 0.4573170731707317, 'f1-score': 0.462962962962963, 'support': 164}, 'SSO': {'precision': 0.4166666666666667, 'recall': 0.08928571428571429, 'f1-score': 0.14705882352941177, 'support': 56}, 'accuracy': 0.3675675675675676, 'macro avg': {'precision': 0.3010171110796223, 'recall': 0.27630203798602726, 'f1-score': 0.2660436119128913, 'support': 1110}, 'weighted avg': {'precision': 0.33502016130391654, 'recall': 0.3675675675675676, 'f1-score': 0.3317910510904226, 'support': 1110}}"
9,"SGDClassifier(max_iter=5000, n_jobs=-1, random_state=1)","{'Contact_E_Mail_Address_1stParty': {'precision': 0.42735042735042733, 'recall': 0.43859649122807015, 'f1-score': 0.4329004329004329, 'support': 228}, 'Contact_Phone_Number_1stParty': {'precision': 0.09649122807017543, 'recall': 0.11, 'f1-score': 0.102803738317757, 'support': 100}, 'Contact_Postal_Address_1stParty': {'precision': 0.05555555555555555, 'recall': 0.0410958904109589, 'f1-score': 0.047244094488188976, 'support': 73}, 'Identifier_Cookie_or_similar_Tech_1stParty': {'precision': 0.5384615384615384, 'recall': 0.5798816568047337, 'f1-score': 0.5584045584045584, 'support': 169}, 'Identifier_Cookie_or_similar_Tech_3rdParty': {'precision': 0.5169491525423728, 'recall': 0.5304347826086957, 'f1-score': 0.5236051502145922, 'support': 115}, 'Identifier_Device_ID_1stParty': {'precision': 0.11538461538461539, 'recall': 0.0891089108910891, 'f1-score': 0.1005586592178771, 'support': 101}, 'Identifier_IP_Address_1stParty': {'precision': 0.21487603305785125, 'recall': 0.25, 'f1-score': 0.23111111111111113, 'support': 104}, 'Location_1stParty': {'precision': 0.4840764331210191, 'recall': 0.4634146341463415, 'f1-score': 0.4735202492211838, 'support': 164}, 'SSO': {'precision': 0.5384615384615384, 'recall': 0.5, 'f1-score': 0.5185185185185186, 'support': 56}, 'accuracy': 0.37117117117117115, 'macro avg': {'precision': 0.3319562802227882, 'recall': 0.333614707343321, 'f1-score': 0.33207405693269115, 'support': 1110}, 'weighted avg': {'precision': 0.36498474154810756, 'recall': 0.37117117117117115, 'f1-score': 0.36747909200147116, 'support': 1110}}"
9,"SVC(class_weight='balanced', kernel='linear')","{'Contact_E_Mail_Address_1stParty': {'precision': 0.5771428571428572, 'recall': 0.44298245614035087, 'f1-score': 0.501240694789082, 'support': 228}, 'Contact_Phone_Number_1stParty': {'precision': 0.12173913043478261, 'recall': 0.14, 'f1-score': 0.13023255813953488, 'support': 100}, 'Contact_Postal_Address_1stParty': {'precision': 0.08843537414965986, 'recall': 0.1780821917808219, 'f1-score': 0.1181818181818182, 'support': 73}, 'Identifier_Cookie_or_similar_Tech_1stParty': {'precision': 0.6413793103448275, 'recall': 0.5502958579881657, 'f1-score': 0.5923566878980892, 'support': 169}, 'Identifier_Cookie_or_similar_Tech_3rdParty': {'precision': 0.4961832061068702, 'recall': 0.5652173913043478, 'f1-score': 0.5284552845528455, 'support': 115}, 'Identifier_Device_ID_1stParty': {'precision': 0.14285714285714285, 'recall': 0.15841584158415842, 'f1-score': 0.15023474178403756, 'support': 101}, 'Identifier_IP_Address_1stParty': {'precision': 0.21367521367521367, 'recall': 0.2403846153846154, 'f1-score': 0.2262443438914027, 'support': 104}, 'Location_1stParty': {'precision': 0.6428571428571429, 'recall': 0.43902439024390244, 'f1-score': 0.5217391304347826, 'support': 164}, 'SSO': {'precision': 0.5, 'recall': 0.5, 'f1-score': 0.5, 'support': 56}, 'accuracy': 0.3846846846846847, 'macro avg': {'precision': 0.3804743752853886, 'recall': 0.3571558604918181, 'f1-score': 0.3631872510746214, 'support': 1110}, 'weighted avg': {'precision': 0.4376142378512665, 'recall': 0.3846846846846847, 'f1-score': 0.4045787234303507, 'support': 1110}}"
10,"LogisticRegression(max_iter=500, multi_class='ovr', n_jobs=-1, random_state=1)","{'Contact_E_Mail_Address_1stParty': {'precision': 0.35201793721973096, 'recall': 0.6569037656903766, 'f1-score': 0.45839416058394167, 'support': 239}, 'Contact_Phone_Number_1stParty': {'precision': 0.05172413793103448, 'recall': 0.0297029702970297, 'f1-score': 0.03773584905660377, 'support': 101}, 'Contact_Postal_Address_1stParty': {'precision': 0.047619047619047616, 'recall': 0.0136986301369863, 'f1-score': 0.02127659574468085, 'support': 73}, 'Demographic_Age_1stParty': {'precision': 0.0, 'recall': 0.0, 'f1-score': 0.0, 'support': 44}, 'Identifier_Cookie_or_similar_Tech_1stParty': {'precision': 0.502127659574468, 'recall': 0.7023809523809523, 'f1-score': 0.5856079404466501, 'support': 168}, 'Identifier_Cookie_or_similar_Tech_3rdParty': {'precision': 0.5081967213114754, 'recall': 0.28703703703703703, 'f1-score': 0.3668639053254438, 'support': 108}, 'Identifier_Device_ID_1stParty': {'precision': 0.175, 'recall': 0.07777777777777778, 'f1-score': 0.10769230769230768, 'support': 90}, 'Identifier_IP_Address_1stParty': {'precision': 0.2903225806451613, 'recall': 0.28125, 'f1-score': 0.28571428571428575, 'support': 128}, 'Location_1stParty': {'precision': 0.4444444444444444, 'recall': 0.43902439024390244, 'f1-score': 0.44171779141104295, 'support': 164}, 'SSO': {'precision': 0.4, 'recall': 0.0851063829787234, 'f1-score': 0.14035087719298245, 'support': 47}, 'accuracy': 0.36919104991394147, 'macro avg': {'precision': 0.27714525287453623, 'recall': 0.25728819065427855, 'f1-score': 0.24453537131679393, 'support': 1162}, 'weighted avg': {'precision': 0.3241613488161447, 'recall': 0.36919104991394147, 'f1-score': 0.32549578113342803, 'support': 1162}}"
10,"SGDClassifier(max_iter=5000, n_jobs=-1, random_state=1)","{'Contact_E_Mail_Address_1stParty': {'precision': 0.37735849056603776, 'recall': 0.41841004184100417, 'f1-score': 0.3968253968253968, 'support': 239}, 'Contact_Phone_Number_1stParty': {'precision': 0.1125, 'recall': 0.0891089108910891, 'f1-score': 0.09944751381215469, 'support': 101}, 'Contact_Postal_Address_1stParty': {'precision': 0.06666666666666667, 'recall': 0.0547945205479452, 'f1-score': 0.06015037593984962, 'support': 73}, 'Demographic_Age_1stParty': {'precision': 0.1206896551724138, 'recall': 0.1590909090909091, 'f1-score': 0.13725490196078433, 'support': 44}, 'Identifier_Cookie_or_similar_Tech_1stParty': {'precision': 0.5129533678756477, 'recall': 0.5892857142857143, 'f1-score': 0.5484764542936288, 'support': 168}, 'Identifier_Cookie_or_similar_Tech_3rdParty': {'precision': 0.4807692307692308, 'recall': 0.46296296296296297, 'f1-score': 0.4716981132075472, 'support': 108}, 'Identifier_Device_ID_1stParty': {'precision': 0.21212121212121213, 'recall': 0.15555555555555556, 'f1-score': 0.17948717948717946, 'support': 90}, 'Identifier_IP_Address_1stParty': {'precision': 0.29457364341085274, 'recall': 0.296875, 'f1-score': 0.2957198443579766, 'support': 128}, 'Location_1stParty': {'precision': 0.47019867549668876, 'recall': 0.4329268292682927, 'f1-score': 0.4507936507936508, 'support': 164}, 'SSO': {'precision': 0.4642857142857143, 'recall': 0.5531914893617021, 'f1-score': 0.5048543689320388, 'support': 47}, 'accuracy': 0.35972461273666095, 'macro avg': {'precision': 0.3112116656364464, 'recall': 0.32122019338051755, 'f1-score': 0.3144707799610207, 'support': 1162}, 'weighted avg': {'precision': 0.3490170226042215, 'recall': 0.35972461273666095, 'f1-score': 0.3528979369324935, 'support': 1162}}"
10,"SVC(class_weight='balanced', kernel='linear')","{'Contact_E_Mail_Address_1stParty': {'precision': 0.536723163841808, 'recall': 0.39748953974895396, 'f1-score': 0.4567307692307692, 'support': 239}, 'Contact_Phone_Number_1stParty': {'precision': 0.09523809523809523, 'recall': 0.07920792079207921, 'f1-score': 0.08648648648648648, 'support': 101}, 'Contact_Postal_Address_1stParty': {'precision': 0.11023622047244094, 'recall': 0.1917808219178082, 'f1-score': 0.13999999999999999, 'support': 73}, 'Demographic_Age_1stParty': {'precision': 0.14285714285714285, 'recall': 0.3181818181818182, 'f1-score': 0.19718309859154928, 'support': 44}, 'Identifier_Cookie_or_similar_Tech_1stParty': {'precision': 0.5813953488372093, 'recall': 0.5952380952380952, 'f1-score': 0.5882352941176471, 'support': 168}, 'Identifier_Cookie_or_similar_Tech_3rdParty': {'precision': 0.4742268041237113, 'recall': 0.42592592592592593, 'f1-score': 0.44878048780487806, 'support': 108}, 'Identifier_Device_ID_1stParty': {'precision': 0.2018348623853211, 'recall': 0.24444444444444444, 'f1-score': 0.22110552763819094, 'support': 90}, 'Identifier_IP_Address_1stParty': {'precision': 0.319672131147541, 'recall': 0.3046875, 'f1-score': 0.312, 'support': 128}, 'Location_1stParty': {'precision': 0.6153846153846154, 'recall': 0.43902439024390244, 'f1-score': 0.5124555160142349, 'support': 164}, 'SSO': {'precision': 0.4067796610169492, 'recall': 0.5106382978723404, 'f1-score': 0.4528301886792453, 'support': 47}, 'accuracy': 0.37349397590361444, 'macro avg': {'precision': 0.3484348045304834, 'recall': 0.3506618754365368, 'f1-score': 0.3415807368563001, 'support': 1162}, 'weighted avg': {'precision': 0.4132914345954319, 'recall': 0.37349397590361444, 'f1-score': 0.3866117800307271, 'support': 1162}}"
